-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nitesh/my_robot/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/nitesh/my_robot/install/my_robot_description/share/my_robot_description/meshes
-- Installing: /home/nitesh/my_robot/install/my_robot_description/share/my_robot_description/meshes/caster_front_link.STL
-- Installing: /home/nitesh/my_robot/install/my_robot_description/share/my_robot_description/meshes/wheel_left_link.STL
-- Installing: /home/nitesh/my_robot/install/my_robot_description/share/my_robot_description/meshes/wheel_right_link.STL
-- Installing: /home/nitesh/my_robot/install/my_robot_description/share/my_robot_description/meshes/base_link.STL
-- Installing: /home/nitesh/my_robot/install/my_robot_description/share/my_robot_description/meshes/imu_link.STL
-- Installing: /home/nitesh/my_robot/install/my_robot_description/share/my_robot_description/meshes/caster_rear_link.STL
-- Installing: /home/nitesh/my_robot/install/my_robot_description/share/my_robot_description/urdf
-- Installing: /home/nitesh/my_robot/install/my_robot_description/share/my_robot_description/urdf/my_robot_urdf.xacro
-- Up-to-date: /home/nitesh/my_robot/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date: /home/nitesh/my_robot/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date: /home/nitesh/my_robot/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/nitesh/my_robot/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nitesh/my_robot/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Up-to-date: /home/nitesh/my_robot/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /home/nitesh/my_robot/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /home/nitesh/my_robot/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /home/nitesh/my_robot/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Up-to-date: /home/nitesh/my_robot/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Up-to-date: /home/nitesh/my_robot/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /home/nitesh/my_robot/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /home/nitesh/my_robot/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /home/nitesh/my_robot/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/nitesh/my_robot/install/my_robot_description/share/my_robot_description/package.xml
